title: .word 320, 240
235,235,235,235,235,236,244,245,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,174,175,111,102,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,174,91,0,0,29,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,174,175,111,102,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,174,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,235,236,244,245,255,255,255,255,255,255,255,255,254,246,245,245,236,236,236,
235,235,235,235,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,10,247,183,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,247,92,9,0,10,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,10,247,183,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,247,10,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,236,236,245,255,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,
235,235,235,235,245,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,82,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,9,0,0,20,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,82,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,83,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,236,236,245,255,255,255,255,255,255,255,255,255,255,255,246,244,236,244,244,
235,235,236,245,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,92,183,175,102,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,102,175,183,165,0,0,9,20,47,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,92,183,175,102,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,102,175,183,164,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,236,236,246,255,255,255,255,255,255,255,255,255,255,255,255,246,245,236,236,
235,235,236,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,1,19,47,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,236,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,236,235,
235,235,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,175,174,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,74,174,175,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,1,19,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,175,174,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,74,174,175,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,236,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,235,
254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,174,82,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,82,174,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,1,19,38,47,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,174,82,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,82,174,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,18,38,47,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,10,29,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,1,19,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,92,183,175,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,165,0,0,0,0,0,18,29,47,38,38,38,38,38,38,38,38,38,38,38,38,38,111,175,183,92,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,92,247,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,183,174,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,174,183,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,175,247,92,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
