Adventures_of_Lolo_Title: .word 240, 240
234,233,234,253,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,255,0,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,183,0,0,0,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,255,0,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,234,244,255,255,255,255,255,255,255,255,255,244,234,244,
234,234,242,245,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,182,9,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,183,74,0,0,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,182,9,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,183,9,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,244,234,255,255,255,255,255,255,255,255,253,234,244,234,
233,234,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,183,0,0,0,111,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,175,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,234,253,255,255,255,255,255,255,255,255,255,253,234,244,
233,234,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,111,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,245,255,255,255,255,255,255,255,255,255,255,245,245,233,
234,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,183,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,111,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,183,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,183,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,245,255,255,255,255,255,255,255,255,255,255,255,245,234,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,92,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,92,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,1,111,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,1,111,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,10,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,0,0,0,9,111,103,103,103,103,103,103,103,103,103,103,103,183,174,9,255,255,255,255,255,255,255,255,255,255,255,0,183,183,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,183,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,183,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
